,InvoiceDate,daily_profit
0,2011-01-02,29013.29
1,2011-01-03,26344.68
2,2011-01-04,25565.64
3,2011-01-05,6958.11
4,2011-01-06,20585.19
5,2011-01-07,13632.21
6,2011-01-08,21358.64
7,2011-01-09,37358.62
8,2011-01-11,29091.9
9,2011-01-12,52068.63
10,2011-01-13,20612.79
11,2011-01-14,47554.58
12,2011-01-16,6976.39
13,2011-01-17,29262.72
14,2011-01-18,95947.73
15,2011-01-19,25874.57
16,2011-01-20,21199.34
17,2011-01-21,32636.55
18,2011-01-23,10306.1
19,2011-01-24,25494.49
20,2011-01-25,28952.55
21,2011-01-26,19855.92
22,2011-01-27,23624.3
23,2011-01-28,20064.35
24,2011-01-30,6542.61
25,2011-01-31,23628.71
26,2011-02-02,21162.12
27,2011-02-03,18669.94
28,2011-02-06,32800.49
29,2011-02-08,26575.55
30,2011-02-09,42226.28
31,2011-02-10,11531.56
32,2011-02-11,45690.08
33,2011-02-12,57476.48
34,2011-02-13,5645.48
35,2011-02-14,26668.91
36,2011-02-15,39841.71
37,2011-02-16,24863.85
38,2011-02-17,26357.52
39,2011-02-18,16184.42
40,2011-02-20,9437.8
41,2011-02-21,36311.4
42,2011-02-22,32454.5
43,2011-02-23,26859.5
44,2011-02-24,22800.89
45,2011-02-25,20595.19
46,2011-02-27,9382.71
47,2011-02-28,21675.29
48,2011-03-02,23467.73
49,2011-03-03,36367.14
50,2011-03-04,6897.18
51,2011-03-05,35196.21
52,2011-03-06,16895.1
53,2011-03-07,5972.73
54,2011-03-08,28068.2
55,2011-03-10,66243.94
56,2011-03-11,63425.47
57,2011-03-13,4117.22
58,2011-03-14,25876.63
59,2011-03-15,23453.34
60,2011-03-16,21842.81
61,2011-03-17,39852.51
62,2011-03-18,28107.65
63,2011-03-20,21949.68
64,2011-03-21,16679.47
65,2011-03-22,31468.23
66,2011-03-23,24078.89
67,2011-03-24,36496.79
68,2011-03-25,31362.56
69,2011-03-27,9206.72
70,2011-03-28,23133.23
71,2011-03-29,70711.92
72,2011-03-30,31821.71
73,2011-03-31,34268.4
74,2011-04-01,16005.73
75,2011-04-02,25135.84
76,2011-04-03,19486.88
77,2011-04-04,33234.48
78,2011-04-05,27521.96
79,2011-04-07,44609.03
80,2011-04-08,65496.79
81,2011-04-09,17040.74
82,2011-04-10,48652.54
83,2011-04-11,62594.59
84,2011-04-12,24477.47
85,2011-04-13,24450.27
86,2011-04-14,36084.1
87,2011-04-15,28311.82
88,2011-04-17,12630.34
89,2011-04-18,55983.99
90,2011-04-19,24296.85
91,2011-04-20,28667.32
92,2011-04-21,32582.2
93,2011-04-26,30999.88
94,2011-04-27,25916.15
95,2011-04-28,22490.44
96,2011-05-01,32630.27
97,2011-05-04,30052.82
98,2011-05-05,29133.41
99,2011-05-06,25423.76
100,2011-05-07,40754.68
101,2011-05-08,21417.13
102,2011-05-09,36898.35
103,2011-05-10,75460.77
104,2011-05-12,88620.84
105,2011-05-13,30679.84
106,2011-05-15,9911.38
107,2011-05-16,39651.28
108,2011-05-17,55106.99
109,2011-05-18,34376.26
110,2011-05-19,35567.71
111,2011-05-20,26579.95
112,2011-05-22,24102.0
113,2011-05-23,34610.64
114,2011-05-24,37658.39
115,2011-05-25,24393.9
116,2011-05-26,33497.03
117,2011-05-27,28387.93
118,2011-05-29,7338.94
119,2011-05-31,22652.61
120,2011-06-01,40366.45
121,2011-06-02,3439.67
122,2011-06-03,9959.62
123,2011-06-04,17338.36
124,2011-06-05,36122.98
125,2011-06-06,17767.12
126,2011-06-07,26361.28
127,2011-06-09,28321.06
128,2011-06-10,62761.92
129,2011-06-11,42513.59
130,2011-06-12,56558.83
131,2011-06-13,22434.76
132,2011-06-14,40447.53
133,2011-06-15,48974.63
134,2011-06-16,34529.01
135,2011-06-17,21070.47
136,2011-06-19,22421.48
137,2011-06-20,37489.24
138,2011-06-21,24752.87
139,2011-06-22,21799.32
140,2011-06-23,25155.63
141,2011-06-24,19516.29
142,2011-06-26,7032.36
143,2011-06-27,16985.31
144,2011-06-28,35545.83
145,2011-06-29,22087.47
146,2011-06-30,44763.51
147,2011-07-01,28836.59
148,2011-07-02,25922.97
149,2011-07-03,32318.72
150,2011-07-04,18465.44
151,2011-07-06,37857.31
152,2011-07-07,32412.43
153,2011-07-08,7543.86
154,2011-07-09,34413.53
155,2011-07-10,53692.5
156,2011-07-11,85705.3
157,2011-07-12,75315.55
158,2011-07-13,22620.61
159,2011-07-14,33560.26
160,2011-07-15,14793.83
161,2011-07-17,17154.26
162,2011-07-18,38814.88
163,2011-07-19,50166.76
164,2011-07-20,33252.33
165,2011-07-21,32695.77
166,2011-07-22,20119.97
167,2011-07-24,27080.46
168,2011-07-25,26876.39
169,2011-07-26,21635.56
170,2011-07-27,25593.74
171,2011-07-28,56243.32
172,2011-07-29,18716.54
173,2011-07-31,33209.68
174,2011-08-02,20935.23
175,2011-08-03,25035.12
176,2011-08-04,25240.59
177,2011-08-05,18731.98
178,2011-08-06,43194.43
179,2011-08-07,27057.35
180,2011-08-08,23363.01
181,2011-08-09,27055.88
182,2011-08-11,57557.03
183,2011-08-12,82371.55
184,2011-08-14,5701.87
185,2011-08-15,17235.95
186,2011-08-16,19234.53
187,2011-08-17,53284.76
188,2011-08-18,54059.1
189,2011-08-19,17336.07
190,2011-08-21,14420.27
191,2011-08-22,29645.54
192,2011-08-23,25978.59
193,2011-08-24,48789.72
194,2011-08-25,23773.43
195,2011-08-26,25610.29
196,2011-08-28,10686.56
197,2011-08-30,31837.77
198,2011-08-31,25367.22
199,2011-09-01,15590.68
200,2011-09-02,16682.63
201,2011-09-03,22013.2
202,2011-09-05,27883.46
203,2011-09-06,46341.52
204,2011-09-08,27672.24
205,2011-09-09,30016.33
206,2011-09-10,12273.1
207,2011-09-11,65879.97
208,2011-09-12,200900.98
209,2011-09-13,55071.3
210,2011-09-14,23578.78
211,2011-09-15,78151.97
212,2011-09-16,27720.27
213,2011-09-18,15639.55
214,2011-09-19,49250.87
215,2011-09-20,109553.9
216,2011-09-21,48529.72
217,2011-09-22,59220.41
218,2011-09-23,40574.4
219,2011-09-25,31164.78
220,2011-09-26,29270.84
221,2011-09-27,36260.91
222,2011-09-28,43693.08
223,2011-09-29,46343.35
224,2011-09-30,44347.06
225,2011-10-01,24553.07
226,2011-10-02,14853.31
227,2011-10-03,26118.27
228,2011-10-04,9879.75
229,2011-10-05,47756.53
230,2011-10-06,62234.44
231,2011-10-07,5959.54
232,2011-10-08,28780.05
233,2011-10-10,48121.66
234,2011-10-11,70868.0
235,2011-10-13,37232.47
236,2011-10-14,36294.58
237,2011-10-16,21767.94
238,2011-10-17,51925.61
239,2011-10-18,45277.92
240,2011-10-19,42467.72
241,2011-10-20,60969.14
242,2011-10-21,63173.39
243,2011-10-23,12156.57
244,2011-10-24,48335.52
245,2011-10-25,41192.55
246,2011-10-26,37729.47
247,2011-10-27,57201.78
248,2011-10-28,40455.26
249,2011-10-30,34397.95
250,2011-10-31,57327.45
251,2011-11-01,68630.54
252,2011-11-02,22853.6
253,2011-11-03,25473.93
254,2011-11-04,22345.93
255,2011-11-05,33647.85
256,2011-11-07,22529.66
257,2011-11-08,72372.89
258,2011-11-09,35206.92
259,2011-11-10,52537.31
260,2011-11-11,55107.87
261,2011-11-13,33878.15
262,2011-11-14,114237.4
263,2011-11-15,60613.8
264,2011-11-16,65672.53
265,2011-11-17,60901.32
266,2011-11-18,51130.39
267,2011-11-20,34509.21
268,2011-11-21,49674.6
269,2011-11-22,63863.48
270,2011-11-23,79847.0
271,2011-11-24,50759.21
272,2011-11-25,50690.4
273,2011-11-27,20279.37
274,2011-11-28,56965.73
275,2011-11-29,72384.82
276,2011-11-30,60025.57
277,2011-12-01,24664.58
278,2011-12-04,25534.94
279,2011-12-05,61829.27
280,2011-12-06,12441.94
281,2011-12-07,26252.85
282,2011-12-08,32231.35
283,2011-12-09,29526.29
284,2011-12-10,32083.11
